user_id,username,email,role,department
USER0000,priscilaribeiro843,[email],nurse,emergency
USER0001,luciaferreira599,[email],admin,obstetrics
USER0002,renatacardoso173,[email],technician,neonatology
USER0003,rafaelalmeida26,[email],technician,obstetrics
USER0004,renatacardoso606,[email],nurse,emergency
USER0005,camilasousa760,[email],technician,obstetrics
USER0006,priscilaribeiro238,[email],nurse,obstetrics
USER0007,marceloaraújo702,[email],technician,icu
USER0008,diegobarbosa823,[email],nurse,neonatology
USER0009,carlosrodrigues674,[email],nurse,neonatology
USER0010,camilasousa543,[email],nurse,emergency
USER0011,diegobarbosa766,[email],doctor,emergency
USER0012,gustavocarvalho507,[email],admin,icu
USER0013,rafaelalmeida184,[email],technician,obstetrics
USER0014,camilasousa574,[email],technician,obstetrics
USER0015,julianapereira207,[email],doctor,icu
USER0016,mariasantos366,[email],technician,icu
USER0017,tatianagomes183,[email],doctor,obstetrics
USER0018,fernandalima727,[email],doctor,obstetrics
USER0019,leonardonascimento35,[email],technician,emergency
USER0020,priscilaribeiro731,[email],admin,obstetrics
USER0021,gustavocarvalho623,[email],doctor,obstetrics
USER0022,leonardonascimento316,[email],admin,icu
USER0023,joãooliveira813,[email],nurse,obstetrics
USER0024,priscilaribeiro310,[email],admin,obstetrics
USER0025,anasilva47,[email],admin,neonatology
USER0026,diegobarbosa110,[email],doctor,obstetrics
USER0027,diegobarbosa463,[email],nurse,neonatology
USER0028,carlosrodrigues35,[email],doctor,obstetrics
USER0029,pedrocosta709,[email],nurse,obstetrics
USER0030,diegobarbosa102,[email],doctor,icu
USER0031,gustavocarvalho62,[email],nurse,neonatology
USER0032,vanessadias193,[email],technician,obstetrics
USER0033,carlosrodrigues976,[email],nurse,obstetrics
USER0034,joãooliveira347,[email],technician,neonatology
USER0035,pedrocosta410,[email],admin,neonatology
USER0036,priscilaribeiro794,[email],nurse,icu
USER0037,priscilaribeiro907,[email],nurse,icu
USER0038,joãooliveira415,[email],technician,neonatology
USER0039,marceloaraújo374,[email],doctor,emergency
USER0040,carlosrodrigues243,[email],doctor,neonatology
USER0041,camilasousa906,[email],admin,obstetrics
USER0042,brunomartins919,[email],admin,obstetrics
USER0043,rafaelalmeida938,[email],doctor,obstetrics
USER0044,diegobarbosa834,[email],doctor,icu
USER0045,marceloaraújo393,[email],doctor,neonatology
USER0046,priscilaribeiro398,[email],technician,icu
USER0047,tatianagomes697,[email],technician,emergency
USER0048,rafaelalmeida6,[email],admin,obstetrics
USER0049,leonardonascimento689,[email],admin,icu
USER0050,anasilva999,[email],admin,obstetrics
USER0051,anasilva369,[email],technician,emergency
USER0052,joãooliveira787,[email],nurse,emergency
USER0053,felipemonteiro19,[email],nurse,neonatology
USER0054,felipemonteiro10,[email],nurse,obstetrics
USER0055,julianapereira325,[email],nurse,emergency
USER0056,marceloaraújo380,[email],nurse,neonatology
USER0057,mariasantos744,[email],admin,neonatology
USER0058,leonardonascimento956,[email],admin,obstetrics
USER0059,fernandalima294,[email],doctor,neonatology
USER0060,leonardonascimento140,[email],technician,icu
USER0061,camilasousa175,[email],nurse,icu
USER0062,julianapereira723,[email],nurse,obstetrics
USER0063,renatacardoso213,[email],technician,emergency
USER0064,anasilva140,[email],nurse,obstetrics
USER0065,brunomartins450,[email],admin,icu
USER0066,marceloaraújo150,[email],doctor,icu
USER0067,fernandalima98,[email],nurse,obstetrics
USER0068,joãooliveira229,[email],technician,obstetrics
USER0069,luciaferreira721,[email],technician,emergency
USER0070,mariasantos147,[email],admin,icu
USER0071,julianapereira330,[email],nurse,neonatology
USER0072,luciaferreira452,[email],admin,emergency
USER0073,camilasousa394,[email],admin,obstetrics
USER0074,carlosrodrigues9,[email],doctor,neonatology
USER0075,priscilaribeiro911,[email],admin,neonatology
USER0076,leonardonascimento268,[email],doctor,icu
USER0077,diegobarbosa244,[email],nurse,emergency
USER0078,felipemonteiro366,[email],doctor,obstetrics
USER0079,rafaelalmeida509,[email],nurse,obstetrics
USER0080,luciaferreira531,[email],technician,neonatology
USER0081,renatacardoso46,[email],nurse,emergency
USER0082,marceloaraújo868,[email],doctor,obstetrics
USER0083,luciaferreira767,[email],technician,emergency
USER0084,luciaferreira492,[email],nurse,obstetrics
USER0085,camilasousa122,[email],doctor,obstetrics
USER0086,leonardonascimento988,[email],admin,icu
USER0087,pedrocosta724,[email],technician,emergency
USER0088,priscilaribeiro33,[email],doctor,obstetrics
USER0089,tatianagomes659,[email],doctor,obstetrics
USER0090,brunomartins182,[email],technician,emergency
USER0091,anasilva380,[email],doctor,icu
USER0092,tatianagomes189,[email],doctor,obstetrics
USER0093,anasilva921,[email],admin,icu
USER0094,tatianagomes558,[email],technician,icu
USER0095,camilasousa907,[email],doctor,emergency
USER0096,rafaelalmeida848,[email],admin,obstetrics
USER0097,fernandalima514,[email],admin,emergency
USER0098,gustavocarvalho364,[email],doctor,icu
USER0099,julianapereira797,[email],technician,emergency
